strain,virus,region,date,country,division,city,CovBases,QueryCov,DepthCov,pangolin_lineage,organism,setting,location_name,ground_level,latitude,longitude,location_overview,location_type,sampling_type,object,object_specific,surface_material,object_other,surface_material_other,air_temperature_C,relative_humidity_percent,region_exposure,country_exposure
BC-0345797185,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,28976,96.9,9.26492,B.1,Environmental,Urban,Jumbo Plaza de Puente Alto (Comuna Puente Alto),Above ground (closed area),-33.611595,-70.576612,Supermarket,Supermarket,Surface,ATM,Keypad/card reader/machine body/screen buttons,Mixed,ATM,Painted metal/rubber/plastic/metal,25.0,32.0,South America,Chile
BC-0345797632,ncov,South America,2020-04-27,Chile,Region Metropolitana de Santiago,Santiago,29697,99.3111,19.7605,B.1,Environmental,Urban,PF176-Parada 3 / (M) Plaza De Puente Alto (Comuna Puente Alto),Above ground (open area),-33.609571,-70.576011,Bus stop,Bus stop,Surface,Horizontal pole,?,Metal,Horizontal pole,?,19.0,44.0,South America,Chile
BC-0345797636,ncov,South America,2020-04-13,Chile,Region Metropolitana de Santiago,Santiago,28716,96.0305,6.86995,B.1,Environmental,Urban,PD335-Parada 1 / (M) Ñuñoa (Comuna Ñuñoa),Above ground (open area),-33.454282,-70.605283,Bus stop,Bus stop,Surface,Horizontal pole,?,Metal,Horizontal pole,?,22.0,37.0,South America,Chile
BC-0345797641,ncov,South America,2020-04-13,Chile,Region Metropolitana de Santiago,Santiago,29784,99.602,22.7057,B.1,Environmental,Urban,Walmart (Comuna Ñuñoa),Above ground (open area),-33.453698,-70.600478,Supermarket,Supermarket Entrance,Surface,Handrail,?,Painted metal,?,?,20.0,41.0,South America,Chile
BC-0345797645,ncov,South America,2020-04-18,Chile,Region Metropolitana de Santiago,Santiago,29853,99.8328,1383.92,B.1,Environmental,Urban,Home,Above ground (closed area),-33.455575,-70.611026,Home,Home,Surface,Control,?,?,?,?,24.0,41.0,South America,Chile
BC-0345797802,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,29844,99.8027,354.351,B.1,Environmental,Urban,Santander Bank (Comuna Ñuñoa),Above ground (closed area),-33.453967,-70.605235,Bank,Bank,Surface,ATM,Keypad,Metal,ATM,?,24.0,33.0,South America,Chile
BC-0345797815,ncov,South America,2020-04-27,Chile,Region Metropolitana de Santiago,Santiago,29796,99.6422,25.3028,B.1,Environmental,Urban,Metro Bellavista de la Florida (Comuna La Florida),Underground (or underwater),-33.519687,-70.599384,Station,Subway station,Surface,ATM,Keypad,Metal,ATM,?,14.0,62.0,South America,Chile
BC-0345797817,ncov,South America,2020-04-13,Chile,Region Metropolitana de Santiago,Santiago,29830,99.7559,45.3407,B.1,Environmental,Urban,Metro Bellavista de la Florida (Comuna La Florida),Underground (or underwater),-33.51968,-70.599382,Station,Subway station,Surface,ATM,Keypad,Metal,ATM,?,16.0,46.0,South America,Chile
BC-0345797839,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,29741,99.4582,20.6993,B.1,Environmental,Urban,Metro Vicuña Mackenna (Comuna La Florida),Above ground (mixed area),-33.519945,-70.596369,Station,Subway station,Surface,Escalator handrail,?,Rubber,?,?,19.0,43.0,South America,Chile
BC-0345798087,ncov,South America,2020-05-05,Chile,Region Metropolitana de Santiago,Santiago,29498,98.6456,11.1059,B.1,Environmental,Urban,Metro Bellavista de la Florida (Comuna La Florida),Underground (or underwater),-33.519671,-70.599307,Station,Subway station,Surface,ATM,Keypad,Metal,ATM,?,18.0,41.0,South America,Chile
BC-0345798943,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,28370,94.8734,8.26128,B.1,Environmental,Urban,PE1262-Parada 5 / (M) Bellavista De La Florida (Comuna La Florida),Above ground (open area),-33.522319,-70.597028,Bus stop,Bus stop,Surface,Information board,Metal edge of the information board,Metal,?,?,22.0,43.0,South America,Chile
BC-0345798991,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,29614,99.0335,30.8611,B.1,Environmental,Urban,Metro Bellavista de la Florida (Comuna La Florida),Underground (or underwater),-33.519671,-70.599375,Station,Subway station,Surface,ATM,Keypad,Metal,ATM,?,19.0,43.0,South America,Chile
BC-0345799013,ncov,South America,2020-04-27,Chile,Region Metropolitana de Santiago,Santiago,29659,99.184,26.8424,B.1,Environmental,Urban,PF512-Parada 2 / (M) Plaza De Puente Alto (Comuna Puente Alto),Above ground (open area),-33.609106,-70.574456,Bus stop,Bus stop,Surface,Horizontal pole,?,Metal,Horizontal pole,?,18.0,46.0,South America,Chile
BC-0345799029,ncov,South America,2020-04-29,Chile,Region Metropolitana de Santiago,Santiago,29774,99.5686,224.809,B.1,Environmental,Urban,Santander Bank (Comuna Ñuñoa),Above ground (closed area),-33.453807,-70.605643,Bank,Bank,Surface,ATM,Keypad,Metal,ATM,?,18.0,?,South America,Chile
BC-0345807110,ncov,South America,2020-04-27,Chile,Region Metropolitana de Santiago,Santiago,27077,90.5494,4.62318,B.1,Environmental,Urban,Metro Vicuña Mackenna (Comuna La Florida),Above ground (mixed area),-33.519952,-70.596303,Station,Subway station,Surface,Escalator handrail,mechanic escalator handrail,Rubber,?,?,14.0,62.0,South America,Chile
BC-0361053718,ncov,South America,2020-04-27,Chile,Region Metropolitana de Santiago,Santiago,29622,99.0603,24.9109,B.1,Environmental,Urban,PD64-Parada 1 / Colegio San Marcos (Comuna Macul),Above ground (open area),-33.473652,-70.598901,Bus stop,Bus stop,Surface,Pole,?,Metal,?,?,16.0,65.0,South America,Chile
BC-0361053744,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,29777,99.5786,91.2455,B.1,Environmental,Urban,Medical Center (Comuna Ñuñoa),Above ground (closed area),-33.454259,-70.607111,Office,Practitioner office,Surface,Door handle,From inside the office,Metal,Door handle,?,28.0,?,South America,Chile
BC-0361054258,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,29840,99.7893,204.574,B.1,Environmental,Urban,Metro Estación Central (Comuna Estación Central),Above ground (open area),-33.451535,-70.678957,Station,Subway station,Surface,Handrail,?,Metal,?,?,18.0,50.0,South America,Chile
BC-0361054290,ncov,South America,2020-05-04,Chile,Region Metropolitana de Santiago,Santiago,29797,99.6455,68.0866,B.1,Environmental,Urban,Metro Estación Central (Comuna Estación Central),Above ground (open area),-33.451445,-70.678919,Station,Subway station,Surface,Handrail,?,Metal,?,?,11.0,67.0,South America,Chile
BC-0361056946,ncov,South America,2020-04-29,Chile,Region Metropolitana de Santiago,Santiago,29770,99.5552,71.6559,B.1,Environmental,Urban,Medical Center (Comuna Ñuñoa),Above ground (closed area),-33.454434,-70.60714,Office,Practitioner office,Surface,Medical bed,?,Synthetic fabric,Medical bed,?,25.0,?,South America,Chile
BC-0361057008,ncov,South America,2020-04-13,Chile,Region Metropolitana de Santiago,Santiago,29020,97.0471,9.52383,B.1,Environmental,Urban,Jumbo Plaza de Puente Alto (Comuna Puente Alto),Above ground (closed area),-33.611595,-70.576612,Supermarket,Supermarket,Surface,ATM,Keypad/card reader/machine body/screen buttons,Mixed,ATM,Painted metal/rubber/plastic/metal,22.0,36.0,South America,Chile
BC-0361057023,ncov,South America,2020-04-27,Chile,Region Metropolitana de Santiago,Santiago,28593,95.6192,6.95375,B.1,Environmental,Urban,Estación Alameda (Comuna Estación Central),Above ground (mixed area),-33.451675,-70.679205,Train Station,Train station,Surface,ATM,Keypad,Metal,ATM,?,10.0,87.0,South America,Chile
BC-0361057038,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,28838,96.4385,7.61121,B.1,Environmental,Urban,PF176-Parada 3 / (M) Plaza De Puente Alto (Comuna Puente Alto),Above ground (open area),-33.609571,-70.576011,Bus stop,Bus stop,Surface,Horizontal pole,?,Metal,Horizontal pole,?,25.0,32.0,South America,Chile
BC-0361057076,ncov,South America,2020-04-27,Chile,Region Metropolitana de Santiago,Santiago,29297,97.9734,9.38431,B.1,Environmental,Urban,Metro Estación Central (Comuna Estación Central),Above ground (closed area),-33.450789,-70.678759,Station,Subway station,Surface,Ticket machine,Keypad,Metal,?,?,12.0,75.0,South America,Chile
BC-0361057091,ncov,South America,2020-04-29,Chile,Region Metropolitana de Santiago,Santiago,29760,99.5218,90.156,B.1,Environmental,Urban,Medical Center (Comuna Ñuñoa),Above ground (closed area),-33.454425,-70.607105,Office,Practitioner office,Surface,Door handle,From inside the office,Metal,Door handle,?,25.0,?,South America,Chile
BC-0361078455,ncov,South America,2020-04-20,Chile,Region Metropolitana de Santiago,Santiago,29789,99.6188,175.341,B.1,Environmental,Urban,Walmart (Comuna Macul),Above ground (open area),-33.474493,-70.598763,Supermarket,Supermarket Entrance,Surface,Fence,?,Metal,Perimeter fence,?,20.0,45.0,South America,Chile
BC-0361078892,ncov,South America,2020-04-13,Chile,Region Metropolitana de Santiago,Santiago,29809,99.6857,32.9062,B.1,Environmental,Urban,Medical Center (Comuna Ñuñoa),Above ground (closed area),-33.454255,-70.607077,Office,Practitioner office,Surface,Medical bed,?,Synthetic fabric,Medical bed,?,26.0,?,South America,Chile
BC-0361082863,ncov,South America,2020-04-13,Chile,Region Metropolitana de Santiago,Santiago,29845,99.806,28.4898,B.1,Environmental,Urban,Walmart (Comuna Macul),Above ground (open area),-33.474755,-70.598748,Supermarket,Supermarket Entrance,Surface,Fence,?,Metal,Perimeter fence,?,15.0,52.0,South America,Chile
